CURRENT POPULATION
	Generation 3
100001011011111111010000101010011010010000010010110000111101001101101 9925 8270.833333333334
110010101100100010001000100100111110011101001010010011111010011110000 9855.0 9059.4140625
100001011011111111010000101010011010010000010010110000111110101101101 9802.0 8168.333333333334
110000101011101110110100100011000011000010001110010110000101011011110 9418.0 8706.744791666666
100001011011111111010000111000010101100011110100001001011110111010100 9293.0 7920.170454545455
110010011101100100001001101110010000011011110100001001011110110010100 9012.0 7987.909090909091
100001011011011010011011101010011010010000010010110011010100011101001 8967 7812.159090909091
010100110100011010011011110111001000100001110101011011010100011110011 8935.0 8661.986111111111
000110001010000100110001101010011010010000010010110000111101001101100 8932.0 8386.155555555555
101010101100100000000000000001110110010001100000000000010011010101110 8843.0 7912.1578947368425
101010101100100000000000000001110110010001100000000010101111010101110 8822.0 7874.021929824562
110110001010000100110001101010011010010000010110010110001101001111101 8528.0 8006.844444444444
010111010111001010010000111010111001000010001101010100111011011100100 8481 7791.91875
010111010111001010010000111010111001000010001101010100111011011100100 8448.0 7761.599999999999
000000101000000010001000100100111110111101001010010011111010011100000 8446.0 7698.177083333334
100001011011111111010000111000010101100001000110011000000100001000111 8417.0 7173.579545454546
110010011101100100001001101110010000011011100100001000000100111010101 8288.0 7252.0
101010101100100000000000000001100110010001100000000010101111011101100 8169.0 7327.019736842105
110010101100100010001000100100111110011101000010010010101111011111110 8133.0 7208.795454545454
000000101000010000000110001100111110111111001011010000110011010000011 8074.0 7548.348958333334
110001111000100000100100110101100111011001111000110010001101011110111 8030.0 7465.390625
101000101100000000000000000001110110010001100001111100010011010100100 7729.0 7084.916666666666
000110001010000100110001101111001000100001110101011011010100011100010 7368.0 6856.333333333334
110010101100100010011000100100111111011100010110010110101111001111101 7202 6465.431818181818
010111010111001010010000101010111001000111001101010100111011011110100 7116 6552.650000000001
	Generation 4
100001011011111111010000101010011010010000010010110000111101001101101 9925 8270.833333333332
110010101100100010001000100100111110011101001010010011111010011110000 9855.0 9059.4140625
100001011011111111010000101010011010010000010010110000111110101101101 9802.0 8168.333333333333
110000101011101110110100100011000011000010001110010110000101011011110 9418.0 8706.744791666666
100001011011111111010000111000010101100011110100001001011110111010100 9293.0 7603.363636363637
110010010101100100001001101100111110011101110100101001011110010010100 9251 7884.375
110010011101100100001001101110010000011011110100001001011110110010100 9012.0 7578.272727272728
100001011011011010011011101010011010010000010010110011010100011101001 8967 7710.261363636364
010100110100011010011011110111001000100001110101011011010100011110011 8935.0 8661.986111111111
000110001010000100110001101010011010010000010010110000111101001101100 8932.0 8460.58888888889
101010101100100000000000000001110110010001100000000000010011010101110 8843.0 8164.260964912281
101010101100100000000000000001110110010001100000000010101111010101110 8822.0 8125.526315789473
110110001010000100110001101010011010010000010110010110001101001111101 8528.0 8030.533333333333
110110001010000100110000111010111001000010001101010100101011011101100 8528 8066.066666666667
010111010111001010010000111010111001000010001101010100111011011100100 8481 7897.931250000001
010111010111001010010000111010111001000010001101010100111011011100100 8448.0 7867.2
000000101000000010001000100100111110111101001010010011111010011100000 8446.0 7698.177083333334
100001011011111111010000111000010101100001000110011000000100001000111 8417.0 7141.69696969697
010111010111001010010001101010011010011000010111010110011101001110101 8348 7861.033333333333
110010011101100100001001101110010000011011100100001000000100111010101 8288.0 6969.454545454546
101010101100100000000000000001100110010001100000000010101111011101100 8169.0 7541.993421052632
110010101100100010001000100100111110011101000010010010101111011111110 8133.0 7270.409090909091
000000101000010000000110001100111110111111001011010000110011010000011 8074.0 7548.348958333334
110001111000100000100100110101100111011001111000110010001101011110111 8030.0 7465.390625
110011101100100010001000100101000000100001110101011011011010011110011 7738 6858.681818181818
