CURRENT POPULATION
110010010001101011100101001010110000110101101111100010111100100100101 0.9783999919891357 0.7974979101369778
100111010000101011000101001100011100110101101111100011111101101100101 0.9782000184059143 0.8763041831552982
110010010101001011001101001110110000110101101111100011111100111100101 0.9778000116348267 0.8021015720441937
110010010001001011100101001100110001001100101111000010110100110100101 0.9775000214576721 0.7967643404069046
110010010001001011100101001100110001001100100111000010110100100100101 0.977400004863739 0.781179549341852
110010010001101011100101001000010001001100100111001011111100111100101 0.977400004863739 0.7922863675789399
111111000100001000000001110101000110001110100111110010110111110100100 0.977400004863739 0.9402163090265316
110110010000101011100101001000010100110101111101001101111100011100101 0.9771000146865845 0.8549625128507614
110010010001101011110101001001000110101100101111001110110111001100101 0.9768999814987183 0.8522434734428923
100111010000101011000101001100011100110101000001001000011101100100101 0.9767000079154968 0.8898822294341193
110010010001001011100101001100110001001100100111001011111100001100101 0.9764999747276306 0.7804602070739775
110110010000101011100101001000010100110100101111001101110111001100101 0.9764999747276306 0.8442656031499307
110110010000101011100101011001000110101100101111001110110111001100101 0.9764000177383423 0.8543500155210495
110110010000101011100101001001000110101110100111001001110100011100101 0.9760000109672546 0.8784000098705292
110010010001001011100101001000110000110101101111100011111100110100101 0.9757000207901001 0.7851336104795337
110010010001101011100101001000010100110000100111000010111100000100101 0.975600004196167 0.7908272761287111
110010010101001011001101001100010100110000100111000011111100011100101 0.9753999710083008 0.7795810374346646
110010010101001011000101001110110001001100100111001011110100101100101 0.9753000140190125 0.7831954658031464
	Generation 26
110010010101001011000101001110110001001100100111100010110110111100101 0.9807000160217285 0.835823877291246
111101000100001000000001110101000110101110100111110010110111001100100 0.9804999828338623 0.9431983530521393
110110010000101011000101000000011100110101000111001111111100011100101 0.9790999889373779 0.8403941571712494
110110010000101011100101001000010100110100101111001101111100001100101 0.9790999889373779 0.846513532102108
110110010000101011000101000100100001101101010111001111111111010010111 0.9789000153541565 0.8483800133069357
100111010000101011000101001100011100110101100111001011111100011100101 0.9787999987602234 0.8455744433734153
110010010001001011100101001100110000110101101111100010110100110100101 0.9783999919891357 0.7898541601995627
110010010001101011100101001000010100110100101111100011111100111100101 0.9783999919891357 0.7924020768453678
110010010001101011100101001010110000110101101111100010111100100100101 0.9783999919891357 0.7974979101369778
100111010000101011000101001100011100110101101111100011111101101100101 0.9782000184059143 0.8763041831552982
110010010101001011001101001110110000110101101111100011111100111100101 0.9778000116348267 0.8021015720441937
110010010001001011100101001100110001001100101111000010110100110100101 0.9775000214576721 0.7967643404069046
110010010001001011100101001100110001001100100111000010110100100100101 0.977400004863739 0.8107977313074199
110010010001101011100101001000010001001100100111001011111100111100101 0.977400004863739 0.8256068222902038
111111000100001000000001110101000110001110100111110010110111110100100 0.977400004863739 0.9402163090265316
110110010000101011100101001000010100110101111101001101111100011100101 0.9771000146865845 0.8549625128507614
110010010001101011110101001001000110101100101111001110110111001100101 0.9768999814987183 0.8522434734428923
100111010000101011000101001100011100110101000001001000011101100100101 0.9767000079154968 0.8573255625036028
110010010001001011100101001100110001001100100111001011111100001100101 0.9764999747276306 0.8174488424803272
110110010000101011100101001000010100110100101111001101110111001100101 0.9764999747276306 0.8442656031499307
110110010000101011100101011001000110101100101111001110110111001100101 0.9764000177383423 0.8543500155210495
110110010000101011100101001001000110101110100111001001110100011100101 0.9760000109672546 0.8458666761716207
110010010001001011100101001000110000110101101111100011111100110100101 0.9757000207901001 0.7851336104795337
110010010001101011100101001000010100110000100111000010111100000100101 0.975600004196167 0.816695458058155
110010010101001011001101001100010100110000100111000011111100011100101 0.9753999710083008 0.816528006033464
	Generation 27
110010010101001011000101001110110001001100100111100010110110111100101 0.9807000160217285 0.8692568323828957
111101000100001000000001110101000110101110100111110010110111001100100 0.9804999828338623 0.9431983530521393
100111010000101011000101001100011100110101100111100011111101101100101 0.9804999828338623 0.833424985408783
100111010000101011000101000100011100110101100111001011111100011100101 0.9793999791145325 0.8107255382670298
110110010000101011000101000000011100110101000111001111111100011100101 0.9790999889373779 0.8104772130648296
110110010000101011100101001000010100110100101111001101111100001100101 0.9790999889373779 0.846513532102108
110110010000101011000101000100100001101101010111001111111111010010111 0.9789000153541565 0.8211883462137647
110010010001001011100101001100110000110101101111100010110100110100101 0.9783999919891357 0.7898541601995627
110010010001101011100101001000010100110100101111100011111100111100101 0.9783999919891357 0.7924020768453678
110010010001101011100101001010110000110101101111100010111100100100101 0.9783999919891357 0.7974979101369778
100111010000101011000101001100011100110101101111100011111101101100101 0.9782000184059143 0.8763041831552982
110010010101001011001101001110110000110101101111100011111100111100101 0.9778000116348267 0.8021015720441937
110010010001001011100101001100110001001100101111000010110100110100101 0.9775000214576721 0.7967643404069046
110010010001001011100101001100110001001100100111000010110100100100101 0.977400004863739 0.8441181860186837
110010010001101011100101001000010001001100100111001011111100111100101 0.977400004863739 0.8552250042557716
111111000100001000000001110101000110001110100111110010110111110100100 0.977400004863739 0.9402163090265316
110110010000101011100101001000010100110101111101001101111100011100101 0.9771000146865845 0.8549625128507614
110010010001101011110101001001000110101100101111001110110111001100101 0.9768999814987183 0.8522434734428923
100111010000101011000101001100011100110101000001001000011101100100101 0.9767000079154968 0.8301950067281723
110010010001001011100101001100110001001100100111001011111100001100101 0.9764999747276306 0.8507386143460418
110110010000101011100101001000010100110100101111001101110111001100101 0.9764999747276306 0.8442656031499307
110110010000101011100101011001000110101100101111001110110111001100101 0.9764000177383423 0.8543500155210495
110110010000101011100101001001000110101110100111001001110100011100101 0.9760000109672546 0.8187555647558636
110010010001001011100101001000110000110101101111100011111100110100101 0.9757000207901001 0.7851336104795337
110010010001101011100101001000010100110000100111000010111100000100101 0.975600004196167 0.8462590945489479
	Generation 28
110010010101001011000101001110110001001100100111100010110110111100101 0.9807000160217285 0.8729716051708568
111101000100001000000001110101000110101110100111110010110111001100100 0.9804999828338623 0.9058967232704163
100111010000101011000101001100011100110101100111100011111101101100101 0.9804999828338623 0.8225305411550734
100111010000101011000101000100011100110101100111001011111100011100101 0.9793999791145325 0.8107255382670298
111101000100001000000001001001000110101110100111110010110111001100101 0.9793999791145325 0.9084289661352185
110110010000101011000101000000011100110101000111001111111100011100101 0.9790999889373779 0.8186363796393077
110110010000101011100101001000010100110100101111001101111100001100101 0.9790999889373779 0.846513532102108
110110010000101011000101000100100001101101010111001111111111010010111 0.9789000153541565 0.8293458463417159
110010010001001011100101001100110000110101101111100010110100110100101 0.9783999919891357 0.8255249932408333
110010010001101011100101001000010100110100101111100011111100111100101 0.9783999919891357 0.8280729098866383
110010010001101011100101001010110000110101101111100010111100100100101 0.9783999919891357 0.8306208265324434
100111010000101011000101001100011100110101101111100011111101101100101 0.9782000184059143 0.8763041831552982
110010010101001011001101001110110000110101101111100011111100111100101 0.9778000116348267 0.8377505308017135
100111010000101011000101001100011001001100100111100010011101100100101 0.9776999950408936 0.8256133291456434
110010010001001011100101001100110001001100101111000010110100110100101 0.9775000214576721 0.8298567890500029
110010010001001011100101001100110001001100100111000010110100100100101 0.977400004863739 0.8552250042557716
110010010001101011100101001000010001001100100111001011111100111100101 0.977400004863739 0.8515227315100756
111111000100001000000001110101000110001110100111110010110111110100100 0.977400004863739 0.9065739175547725
110110010000101011100101001000010100110101111101001101111100011100101 0.9771000146865845 0.8549625128507614
110010010001101011110101001001000110101100101111001110110111001100101 0.9768999814987183 0.870051546022296
100111010000101011000101001100011100110101000001001000011101100100101 0.9767000079154968 0.8301950067281723
110010010101101011100101001000010001001000100111001011111100001100101 0.9765999913215637 0.8545249924063683
110010010001001011100101001100110001001100100111001011111100001100101 0.9764999747276306 0.8470397508054068
110110010000101011100101001000010100110100101111001101110111001100101 0.9764999747276306 0.8442656031499307
110110010000101011100101011001000110101100101111001110110111001100101 0.9764000177383423 0.8543500155210495
	Generation 29
110010010101001011000101001110110001001100100111100010110110111100101 0.9807000160217285 0.8729716051708568
111101000100001000000001110101000110101110100111110010110111001100100 0.9804999828338623 0.9058967232704163
100111010000101011000101001100011100110101100111100011111101101100101 0.9804999828338623 0.8225305411550734
100111010000101011000101000100011100110101100111001011111100011100101 0.9793999791145325 0.8107255382670298
111101000100001000000001001001000110101110100111110010110111001100101 0.9793999791145325 0.9084289661352185
110110010000101011000101000000011100110101000111001111111100011100101 0.9790999889373779 0.8186363796393077
110110010000101011100101001000010100110100101111001101111100001100101 0.9790999889373779 0.846513532102108
110110010000101011000101000100100001101101010111001111111111010010111 0.9789000153541565 0.8293458463417159
110010010001001011100101001100110000110101101111100010110100110100101 0.9783999919891357 0.8255249932408333
110010010001101011100101001000010100110100101111100011111100111100101 0.9783999919891357 0.8280729098866383
110010010001101011100101001010110000110101101111100010111100100100101 0.9783999919891357 0.8306208265324434
100111010000101011000101001100011100110101101111100011111101101100101 0.9782000184059143 0.8763041831552982
110010010101001011001101001110110000110101101111100011111100111100101 0.9778000116348267 0.8377505308017135
100111010000101011000101001100011001001100100111100010011101100100101 0.9776999950408936 0.8256133291456434
110010010001001011100101001100110001001100101111000010110100110100101 0.9775000214576721 0.8298567890500029
110010010001001011100101001100110001001100100111000010110100100100101 0.977400004863739 0.8552250042557716
110010010001101011100101001000010001001100100111001011111100111100101 0.977400004863739 0.8515227315100756
111111000100001000000001110101000110001110100111110010110111110100100 0.977400004863739 0.9065739175547725
110110010000101011100101001000010100110101111101001101111100011100101 0.9771000146865845 0.8549625128507614
110010010001101011110101001001000110101100101111001110110111001100101 0.9768999814987183 0.870051546022296
100111010000101011000101001100011100110101000001001000011101100100101 0.9767000079154968 0.8301950067281723
110010010101101011100101001000010001001000100111001011111100001100101 0.9765999913215637 0.8545249924063683
110010010001001011100101001100110001001100100111001011111100001100101 0.9764999747276306 0.8470397508054068
110110010000101011100101001000010100110100101111001101110111001100101 0.9764999747276306 0.8442656031499307
110110010000101011100101011001000110101100101111001110110111001100101 0.9764000177383423 0.8543500155210495
